F1,F2,F3,F4,F5,F6,F7,F8,F9,time,harassment
237.5,0,142,794,71.25,21,142,794,38,2,0
258.3333333,182,1000,112,77.5,91,1000,112,20,2,0
271.6666667,20,976,144,81.5,10,976,144,76,3,0
212.5,160,973,163,63.75,80,973,163,105,5,1
46.66666667,118,391,693,14,59,391,693,47,5,1
95,0,227,1042,28.5,78,227,1042,40,5,1
74.16666667,0,1263,412,22.25,81,1263,412,46,0,0
128.3333333,55,1259,920,38.5,55,1259,920,10,3,0
68.33333333,0,174,622,20.5,38,174,622,15,4,1
44.16666667,0,569,834,13.25,20,569,834,77,1,0
187.5,0,720,542,56.25,76,720,542,16,4,1
89.16666667,105,620,659,26.75,105,620,659,93,0,0
38.33333333,47,557,767,11.5,47,557,767,100,4,1
135,0,204,787,40.5,40,204,787,72,2,0
272.5,0,1247,405,81.75,46,1247,405,29,2,0
176.6666667,10,573,785,53,10,573,785,60,3,0
164.1666667,0,527,429,49.25,15,527,429,12,0,0
145,0,593,311,43.5,77,593,311,106,5,0
192.5,0,867,996,57.75,16,867,996,20,4,1
93.33333333,93,1020,396,28,93,1020,396,43,1,0
34.16666667,200,383,959,10.25,100,383,959,59,2,0
75,144,1141,805,22.5,72,1141,805,56,1,0
49.16666667,0,1227,312,14.75,29,1227,312,41,5,1
110,60,791,665,33,60,791,665,22,3,0
150.8333333,24,169,1018,45.25,12,169,1018,89,1,0
103.3333333,212,217,272,31,106,217,272,42,5,0
223.3333333,40,686,905,67,20,686,905,92,3,0
115.8333333,86,802,624,34.75,43,802,624,39,1,0
160.8333333,0,808,825,48.25,59,808,825,10,0,0
63.33333333,112,834,960,19,56,834,960,15,0,0
249.1666667,0,779,690,74.75,41,779,690,84,1,0
123.3333333,22,850,881,37,22,850,881,90,0,0
90,89,534,334,27,89,534,334,77,1,0
245.8333333,84,808,96,73.75,42,808,96,14,5,1
104.1666667,92,523,954,31.25,92,523,954,9,0,0
155,78,825,937,46.5,39,825,937,9,0,0
109.1666667,20,1287,1048,32.75,10,1287,1048,1,2,0
153.3333333,15,839,277,46,15,839,277,7,4,1
258.3333333,168,1136,120,77.5,84,1136,120,9,1,0
152.5,0,161,932,45.75,90,161,932,9,1,0
216.6666667,0,108,373,65,77,108,373,9,5,0
170.8333333,0,556,924,51.25,102,556,924,4,5,1
260.8333333,37,1033,501,78.25,37,1033,501,7,5,1
230,66,917,1051,69,66,917,1051,12,3,0
74.16666667,33,1012,622,22.25,33,1012,622,6,5,1
258.3333333,0,980,168,77.5,25,980,168,14,5,1
175,66,190,98,52.5,66,190,98,1,5,0
214.1666667,38,591,313,64.25,38,591,313,4,3,0
171.6666667,184,274,389,51.5,92,274,389,2,2,0
135.8333333,72,109,1004,40.75,72,109,1004,2,3,0
75.83333333,0,664,619,22.75,74,664,619,6,2,0
224.1666667,35,909,259,67.25,35,909,259,3,2,0
185.8333333,0,302,719,55.75,87,302,719,10,2,0
100,186,591,842,30,93,591,842,10,2,0
59.16666667,37,753,834,17.75,37,753,834,8,0,0
105,0,724,1000,31.5,89,724,1000,15,4,1
178.3333333,41,1060,376,53.5,41,1060,376,12,1,0
257.5,99,139,1001,77.25,99,139,1001,11,3,0
196.6666667,22,226,534,59,22,226,534,1,3,0
64.16666667,42,920,464,19.25,42,920,464,12,5,1
89.16666667,194,1225,871,26.75,97,1225,871,7,2,0
214.1666667,106,1257,134,64.25,106,1257,134,9,5,1
205.8333333,108,823,255,61.75,54,823,255,2,5,1
154.1666667,77,459,115,46.25,77,459,115,2,3,0
185,0,1117,140,55.5,38,1117,140,14,2,0
78.33333333,176,398,120,23.5,88,398,120,10,3,0
34.16666667,106,1184,315,10.25,106,1184,315,2,1,0
62.5,90,1105,450,18.75,90,1105,450,6,4,1
207.5,93,1137,659,62.25,93,1137,659,9,2,0
268.3333333,0,1020,345,80.5,32,1020,345,11,0,0
190.8333333,46,1166,644,57.25,23,1166,644,14,3,0
192.5,61,297,942,57.75,61,297,942,9,5,1
207.5,25,629,179,62.25,25,629,179,6,5,1
176.6666667,0,1252,408,53,50,1252,408,102,0,0
190.8333333,0,267,255,57.25,69,267,255,108,3,0
257.5,100,693,1063,77.25,100,693,1063,16,2,0
203.3333333,132,932,486,61,66,932,486,94,5,1
91.66666667,0,709,615,27.5,26,709,615,93,2,0
196.6666667,160,1185,639,59,80,1185,639,50,0,0
100,0,258,786,30,100,258,786,10,0,0
202.5,80,719,529,60.75,40,719,529,98,3,0
247.5,88,549,168,74.25,44,549,168,86,0,0
49.16666667,77,1068,955,14.75,77,1068,955,34,2,0
157.5,34,1273,511,47.25,17,1273,511,76,4,1
115.8333333,80,192,272,34.75,80,192,272,16,2,0
126.6666667,104,873,699,38,104,873,699,54,2,0
237.5,0,697,421,71.25,48,697,421,12,2,0
63.33333333,63,304,911,19,63,304,911,69,1,0
109.1666667,93,1264,610,32.75,93,1264,610,26,4,1
202.5,0,823,217,60.75,13,823,217,26,5,1
102.5,96,1125,285,30.75,96,1125,285,11,4,1
173.3333333,33,1190,743,52,33,1190,743,106,0,0
141.6666667,0,781,614,42.5,109,781,614,69,2,0
77.5,184,648,450,23.25,92,648,450,49,4,1
95.83333333,100,349,120,28.75,100,349,120,30,1,0
95,0,950,1016,28.5,89,950,1016,25,4,1
130.8333333,71,1298,832,39.25,71,1298,832,36,5,1
148.3333333,48,234,345,44.5,48,234,345,22,0,0
133.3333333,42,755,729,40,21,755,729,51,3,0
106.6666667,0,288,401,32,54,288,401,21,1,0
185,70,306,952,55.5,70,306,952,85,0,0
92.5,34,974,283,27.75,34,974,283,41,4,1
274.1666667,0,485,606,82.25,57,485,606,16,5,1
118.3333333,0,1187,394,35.5,37,1187,394,88,3,0
37.5,54,926,601,11.25,27,926,601,33,5,1
234.1666667,0,1004,123,70.25,69,1004,123,14,0,0
100.8333333,79,581,367,30.25,79,581,367,46,3,0
215.8333333,83,910,998,64.75,83,910,998,17,2,0
50.83333333,170,766,649,15.25,85,766,649,49,0,0
65.83333333,0,818,916,19.75,50,818,916,86,1,0
84.16666667,25,1069,694,25.25,25,1069,694,70,2,0
271.6666667,67,537,440,81.5,67,537,440,89,1,0
81.66666667,0,419,347,24.5,36,419,347,63,2,0
151.6666667,93,1189,911,45.5,93,1189,911,94,5,1
197.5,0,510,861,59.25,27,510,861,108,5,1
215.8333333,0,511,529,64.75,58,511,529,21,2,0
253.3333333,174,762,872,76,87,762,872,91,5,1
204.1666667,65,1108,544,61.25,65,1108,544,10,5,1
254.1666667,0,1067,702,76.25,12,1067,702,80,4,1
130.8333333,23,726,392,39.25,23,726,392,59,3,0
131.6666667,20,983,672,39.5,20,983,672,78,3,0
125.8333333,50,892,897,37.75,50,892,897,81,2,0
72.5,46,616,397,21.75,46,616,397,55,1,0
42.5,0,816,548,12.75,19,816,548,38,5,1
178.3333333,0,592,258,53.5,32,592,258,20,4,0
143.3333333,0,1218,427,43,88,1218,427,76,0,0
112.5,100,467,474,33.75,50,467,474,105,4,0
77.5,93,591,1000,23.25,93,591,1000,47,4,1
60,78,504,1035,18,78,504,1035,40,4,1
264.1666667,124,1122,113,79.25,62,1122,113,46,5,1
203.3333333,0,779,664,61,90,779,664,10,3,0
220.8333333,90,710,897,66.25,90,710,897,15,4,1
125,0,1148,307,37.5,38,1148,307,77,3,0
245.8333333,0,316,532,73.75,89,316,532,16,0,0
107.5,36,950,201,32.25,18,950,201,93,5,1
137.5,110,774,170,41.25,55,774,170,100,0,0
205,0,373,565,61.5,48,373,565,72,0,0
226.6666667,78,231,831,68,39,231,831,29,3,1
121.6666667,0,737,1078,36.5,80,737,1078,60,3,1
274.1666667,46,1039,476,82.25,23,1039,476,12,0,0
267.5,31,101,1009,80.25,31,101,1009,106,4,1
180.8333333,192,858,1034,54.25,96,858,1034,20,5,1
65,33,276,827,19.5,33,276,827,43,2,0
117.5,0,420,266,35.25,10,420,266,59,0,0
57.5,79,747,855,17.25,79,747,855,56,2,1
237.5,0,1038,950,71.25,50,1038,950,41,5,1
58.33333333,58,831,1058,17.5,58,831,1058,22,3,0
79.16666667,108,561,637,23.75,108,561,637,89,0,0
166.6666667,57,1198,757,50,57,1198,757,42,5,1
81.66666667,12,950,670,24.5,12,950,670,92,5,1
185,42,339,291,55.5,21,339,291,39,1,0
67.5,68,882,691,20.25,68,882,691,10,2,0
182.5,0,543,478,54.75,52,543,478,15,5,0
232.5,0,1208,950,69.75,109,1208,950,84,1,0
85,58,398,149,25.5,29,398,149,90,1,0
129.1666667,27,187,998,38.75,27,187,998,77,2,1
144.1666667,78,1126,288,43.25,39,1126,288,102,1,0
215.8333333,140,1117,533,64.75,70,1117,533,37,5,1
167.5,214,322,438,50.25,107,322,438,66,4,0
154.1666667,0,661,515,46.25,177,661,515,33,0,0
133.3333333,0,570,440,40,88,570,440,25,2,0
137.5,0,958,433,41.25,327,958,433,66,5,1
160,62,560,727,48,31,560,727,38,2,0
10.83333333,598,541,444,3.25,299,541,444,92,0,0
111.6666667,0,555,433,33.5,250,555,433,72,0,0
114.1666667,208,996,439,34.25,208,996,439,74,0,1
93.33333333,196,306,679,28,98,306,679,35,4,1
66.66666667,0,922,624,20,299,922,624,87,4,1
155.8333333,143,577,736,46.75,143,577,736,93,3,0
146.6666667,618,467,370,44,309,467,370,37,1,0
86.66666667,0,365,747,26,81,365,747,89,3,0
50,34,506,676,15,34,506,676,41,5,1
167.5,360,429,715,50.25,180,429,715,99,5,1
60.83333333,106,308,494,18.25,53,308,494,22,5,0
105.8333333,0,764,311,31.75,108,764,311,42,4,1
152.5,296,783,789,45.75,296,783,789,97,5,1
89.16666667,178,433,731,26.75,178,433,731,106,4,1
12.5,450,541,457,3.75,225,541,457,54,1,0
11.66666667,0,361,644,3.5,106,361,644,77,5,1
87.5,512,974,482,26.25,256,974,482,38,1,0
43.33333333,0,389,353,13,48,389,353,88,4,0
160,0,879,701,48,72,879,701,106,1,0
129.1666667,0,331,697,38.75,259,331,697,90,3,1
85,318,468,462,25.5,159,468,462,93,1,0
48.33333333,0,971,726,14.5,84,971,726,32,0,0
9.166666667,0,379,555,2.75,303,379,555,23,5,0
44.16666667,0,977,314,13.25,88,977,314,61,3,1
142.5,426,377,452,42.75,213,377,452,25,5,0
93.33333333,0,354,498,28,245,354,498,50,2,0
163.3333333,217,999,452,49,217,999,452,69,1,1
81.66666667,0,739,667,24.5,112,739,667,100,5,1
52.5,110,624,490,15.75,55,624,490,66,3,0
85.83333333,534,957,585,25.75,267,957,585,26,1,0
66.66666667,226,451,595,20,113,451,595,80,0,0
15,152,317,634,4.5,76,317,634,100,1,0
22.5,187,665,571,6.75,187,665,571,40,5,1
173.3333333,582288,447,586,52,291144,447,586,44,0,0
60,0,324,365,18,208,324,365,77,5,0
81.66666667,312,587,747,24.5,156,587,747,17,3,0
154.1666667,246,725,522,46.25,123,725,522,80,1,0
159.1666667,0,643,788,47.75,260,643,788,104,1,0
160,0,652,694,48,212,652,694,48,0,0
156.6666667,325,383,751,47,325,383,751,63,0,0
151.6666667,70,772,555,45.5,35,772,555,93,0,0
172.5,291,661,389,51.75,291,661,389,13,3,0
47.5,0,999,762,14.25,292,999,762,96,4,1
89.16666667,0,555,396,26.75,235,555,396,33,5,0
46.66666667,476,946,672,14,238,946,672,109,0,0
51.66666667,68,540,771,15.5,68,540,771,92,3,0
52.5,322,768,740,15.75,161,768,740,100,3,0
86.66666667,256,920,706,26,256,920,706,89,1,0
87.5,0,781,324,26.25,162,781,324,71,5,1
37.5,182,647,493,11.25,91,647,493,48,2,0
40.83333333,138,403,603,12.25,138,403,603,21,3,0
124.1666667,0,950,339,37.25,268,950,339,54,1,0
77.5,0,771,772,23.25,116,771,772,70,2,0
168.3333333,248,482,358,50.5,248,482,358,34,0,0
120.8333333,203,927,353,36.25,203,927,353,57,4,1
171.6666667,0,300,424,51.5,83,300,424,37,1,0
47.5,136,536,556,14.25,136,536,556,27,0,0
109.1666667,285,379,357,32.75,285,379,357,69,4,0
79.16666667,322,891,791,23.75,161,891,791,79,5,1
51.66666667,73,312,746,15.5,73,312,746,83,3,0
147.5,68,488,494,44.25,68,488,494,85,3,0
137.5,259,343,438,41.25,259,343,438,50,3,0
58.33333333,282,330,433,17.5,282,330,433,25,4,0
161.6666667,162,853,765,48.5,81,853,765,67,2,0
95.83333333,0,490,725,28.75,74,490,725,36,3,0
70.83333333,0,506,350,21.25,212,506,350,93,4,0
28.33333333,0,441,564,8.5,259,441,564,27,3,0
35.83333333,438,367,447,10.75,219,367,447,58,2,0
55,0,849,690,16.5,194,849,690,87,5,1
140.8333333,282,945,459,42.25,141,945,459,65,2,0
144.1666667,430,602,398,43.25,215,602,398,12,0,0
158.3333333,400,621,446,47.5,200,621,446,23,3,0
98.33333333,308,758,400,29.5,154,758,400,20,3,0
16.66666667,229,601,713,5,229,601,713,50,3,0
32.5,105,328,542,9.75,105,328,542,46,0,0
97.5,114,704,624,29.25,114,704,624,19,3,0
20,0,993,536,6,319,993,536,32,0,0
76.66666667,0,796,335,23,237,796,335,88,1,0
9.166666667,0,776,530,2.75,41,776,530,50,3,0
59.16666667,302,775,413,17.75,151,775,413,93,4,1
105.8333333,50,595,380,31.75,50,595,380,78,3,0
168.3333333,201,879,334,50.5,201,879,334,62,0,0
9.166666667,89,877,452,2.75,89,877,452,90,5,1
135,188,518,352,40.5,188,518,352,90,3,0
161.6666667,0,513,744,48.5,119,513,744,38,4,1
121.6666667,628,956,357,36.5,314,956,357,89,1,0
132.5,0,519,476,39.75,293,519,476,18,3,0
160.8333333,554,749,501,48.25,277,749,501,55,4,1
15.83333333,269,335,414,4.75,269,335,414,48,5,0
36.66666667,352,562,320,11,176,562,320,39,2,0
37.5,0,914,799,11.25,72,914,799,80,2,0
155,614,524,608,46.5,307,524,608,23,2,0
125.8333333,212,605,458,37.75,106,605,458,31,5,1
48.33333333,324,944,784,14.5,324,944,784,96,0,0
102.5,0,529,426,30.75,110,529,426,33,2,0
174.1666667,202,948,735,52.25,202,948,735,10,0,0
110.8333333,518,602,687,33.25,259,602,687,79,4,1
122.5,78,670,690,36.75,39,670,690,50,4,1
161.6666667,143,467,383,48.5,143,467,383,58,0,0
117.5,123,451,577,35.25,123,451,577,108,1,0
48.33333333,202,616,701,14.5,202,616,701,57,0,0
13144.16667,656,770,333,3943.25,328,770,333,12,0,0
139.1666667,293,924,575,41.75,293,924,575,21,2,0
99.16666667,0,374,301,29.75,327,374,301,68,1,0
85,0,523,598,25.5,279,523,598,52,3,0
61.66666667,0,952,318,18.5,121,952,318,109,3,0
70.83333333,326,931,625,21.25,163,931,625,29,5,1
153.3333333,536,517,335,46,268,517,335,27,2,0
62.5,160,900,705,18.75,80,900,705,39,2,0
122.5,174,859,356,36.75,174,859,356,70,0,0
44.16666667,0,444,300,13.25,141,444,300,107,0,0
15.83333333,0,495,637,4.75,152,495,637,177,0,0
83.33333333,97,891,742,25,97,891,742,88,4,1
170.8333333,0,473,452,51.25,252,473,452,327,3,0
129.1666667,124,714,690,38.75,62,714,690,31,1,0
30,187,404,686,9,187,404,686,299,2,0
88.33333333,472,429,361,26.5,236,429,361,250,4,0
115.8333333,0,385,718,34.75,77,385,718,208,4,1
164.1666667,0,306,739,49.25,134,306,739,98,0,0
76.66666667,175,617,327,23,175,617,327,299,2,0
145,448,647,738,43.5,224,647,738,75,0,0
145,0,920,591,43.5,177,920,591,145,2,0
28.33333333,0,993,487,8.5,204,993,487,34,2,0
18.33333333,0,953,749,5.5,52,953,749,302,3,0
32.5,223,316,575,9.75,223,316,575,231,3,0
154.1666667,0,522,465,46.25,284,522,465,216,5,0
80.83333333,0,353,684,24.25,224,353,684,202,1,0
146.6666667,0,618,314,44,152,618,314,166,5,1
140.8333333,586,345,356,42.25,293,345,356,248,1,0
150,0,520,619,45,89,520,619,324,1,0
20.83333333,596,921,592,6.25,298,921,592,118,1,0
56.66666667,332,813,757,17,166,813,757,112,5,1
35.83333333,0,990,505,10.75,140,990,505,75,0,0
111.6666667,313,845,719,33.5,313,845,719,245,3,0
147.5,0,339,611,44.25,215,339,611,294,0,0
72.5,89,666,303,21.75,89,666,303,49,3,0
165,104,949,589,49.5,104,949,589,303,4,1
43.33333333,200,970,436,13,100,970,436,271,3,0
10.83333333,160,883,690,3.25,80,883,690,267,3,0
12.5,0,849,494,3.75,154,849,494,197,5,1
117.5,0,982,344,35.25,245,982,344,143,3,0
46.66666667,191,479,690,14,191,479,690,313,1,0
20,0,496,332,6,328,496,332,177,3,0
25.83333333,312,873,786,7.75,312,873,786,49,1,0
170,332,652,694,51,166,652,694,244,4,1
100.8333333,60,910,574,30.25,60,910,574,145,4,1
174.1666667,0,429,673,52.25,221,429,673,137,1,0
83.33333333,72,781,607,25,72,781,607,225,1,0
41.66666667,216,447,492,12.5,108,447,492,69,3,0
164.1666667,652,435,612,49.25,326,435,612,121,2,0
152.5,270,550,634,45.75,270,550,634,42,3,0
139.1666667,0,795,431,41.75,54,795,431,166,1,0
94.16666667,0,355,755,28.25,225,355,755,236,4,1
132.5,288,543,674,39.75,144,543,674,47,5,1
149.1666667,0,900,380,44.75,76,900,380,138,3,0
118.3333333,340,371,531,35.5,170,371,531,137,5,0
111.6666667,99,918,339,33.5,99,918,339,285,2,0
15.83333333,322,953,616,4.75,322,953,616,310,4,1
50,0,841,397,15,45,841,397,326,5,1
77.5,114,963,395,23.25,114,963,395,255,3,0
117.5,81,625,436,35.25,81,625,436,56,4,1
22.5,626,762,541,6.75,313,762,541,114,4,1
85.83333333,604,776,705,25.75,302,776,705,89,0,0
145.8333333,0,768,641,43.75,191,768,641,154,4,1
125.8333333,296,759,461,37.75,296,759,461,82,5,1
58.33333333,239,815,516,17.5,239,815,516,53,1,0
170,251,434,496,51,251,434,496,225,5,0
115.8333333,0,860,750,34.75,123,860,750,107,2,0
53.33333333,310,938,504,16,310,938,504,46,2,0
173.3333333,602,317,387,52,301,317,387,162,1,0
80,598,709,797,24,299,709,797,327,1,0
123.3333333,0,372,549,37,277,372,549,212,0,0
45,428,648,629,13.5,214,648,629,197,2,0
51.66666667,298,906,329,15.5,298,906,329,174,4,1
140.8333333,622,945,535,42.25,311,945,535,231,5,1
166.6666667,0,300,376,50,50,300,376,112,5,0
145,0,968,603,43.5,80,968,603,41,0,0
100.8333333,0,526,760,30.25,203,526,760,90,5,1
75.83333333,0,933,683,22.75,145,933,683,59,4,1
11.66666667,158,568,647,3.5,158,568,647,132,3,0
90,251,662,425,27,251,662,425,181,1,0
13.33333333,170,484,370,4,85,484,370,124,1,0
142.5,0,363,630,42.75,182,363,630,268,3,0
135.8333333,396,869,380,40.75,198,869,380,139,3,0
97.5,0,879,744,29.25,199,879,744,193,4,1
77.5,0,415,562,23.25,228,415,562,76,0,0
39.16666667,76,393,463,11.75,38,393,463,299,1,0
34.16666667,320,797,783,10.25,320,797,783,148,1,0
45,440,520,379,13.5,220,520,379,108,4,0
80.83333333,105,386,561,24.25,105,386,561,295,4,0
63.33333333,105,912,731,19,105,912,731,125,2,0
154.1666667,0,845,515,46.25,324,845,515,186,0,0
95.83333333,140,849,302,28.75,140,849,302,131,2,0
140.8333333,0,840,488,42.25,129,840,488,184,3,0
83.33333333,0,613,708,25,67,613,708,310,4,1
35.83333333,71,676,1953,10.75,71,676,1953,183,5,1
80,0,1004,1812,24,47,1004,1812,260,2,0
69.16666667,0,1075,910,20.75,17,1075,910,27,2,0
8.333333333,0,82,1217,2.5,64,82,1217,69,5,1
82.5,46,399,1109,24.75,23,399,1109,79,2,0
63.33333333,0,1048,358,19,47,1048,358,83,3,0
15.83333333,56,1162,25,4.75,56,1162,25,85,0,0
29.16666667,80,223,1090,8.75,40,223,1090,50,2,0
40,50,382,321,12,25,382,321,25,3,0
15.83333333,17,501,344,4.75,17,501,344,67,2,0
41.66666667,80,11,1113,12.5,80,11,1113,36,0,0
8.333333333,72,391,962,2.5,72,391,962,93,2,0
18.33333333,24,489,782,5.5,24,489,782,27,3,0
38.33333333,14,121,1195,11.5,14,121,1195,58,5,1
75,0,17,1162,22.5,51,17,1162,87,0,0
73.33333333,110,1126,128,22,55,1126,128,65,4,1
11.66666667,176,579,1703,3.5,88,579,1703,12,4,1
81.66666667,23,436,645,24.5,23,436,645,23,5,1
79.16666667,48,175,1564,23.75,48,175,1564,20,1,0
45,0,841,630,13.5,102,841,630,50,1,0
62.5,35,98,117,18.75,35,98,117,46,4,0
15.83333333,0,61,1692,4.75,30,61,1692,19,1,0
52.5,47,730,1920,15.75,47,730,1920,32,2,0
13.33333333,0,513,1435,4,63,513,1435,88,3,0
39.16666667,91,766,711,11.75,91,766,711,50,4,1
15.83333333,0,237,1197,4.75,90,237,1197,93,0,0
48.33333333,106,584,1669,14.5,106,584,1669,78,5,1
2.5,102,1201,1431,0.75,51,1201,1431,62,4,1
14.16666667,11,756,571,4.25,11,756,571,90,0,0
50,0,1106,439,15,100,1106,439,90,0,0
45,0,1104,849,13.5,61,1104,849,38,1,0
9.166666667,144,123,504,2.75,72,123,504,89,4,0
45.83333333,74,800,231,13.75,37,800,231,18,0,0
30,68,221,92,9,68,221,92,55,3,0
17.5,0,195,53,5.25,78,195,53,48,3,0
45,100,541,1320,13.5,50,541,1320,39,3,0
9.166666667,114,1259,430,2.75,57,1259,430,80,4,1
32.5,24,47,58,9.75,24,47,58,23,2,0
33.33333333,32,106,743,10,32,106,743,31,3,0
48.33333333,73,331,1083,14.5,73,331,1083,96,1,0
7.5,62,539,734,2.25,31,539,734,33,2,0
74.16666667,110,107,188,22.25,55,107,188,10,1,0
15.83333333,174,64,25,4.75,87,64,25,79,2,0
25.83333333,0,1018,1849,7.75,46,1018,1849,50,3,0
71.66666667,59,870,1716,21.5,59,870,1716,58,4,1
7.5,160,71,1168,2.25,80,71,1168,108,0,0
15,0,186,1957,4.5,43,186,1957,57,2,0
42.5,0,140,1399,12.75,89,140,1399,12,2,0
48.33333333,0,497,145,14.5,45,497,145,21,0,0
54.16666667,162,1003,1854,16.25,81,1003,1854,68,3,0
46.66666667,66,323,2009,14,33,323,2009,52,2,0
26.66666667,140,586,243,8,70,586,243,109,4,0
69.16666667,202,1055,1878,20.75,101,1055,1878,29,3,0
15.83333333,71,395,1909,4.75,71,395,1909,27,2,0
82.5,0,441,2010,24.75,75,441,2010,39,5,1
67.5,35,1163,569,20.25,35,1163,569,70,5,1
74.16666667,102,1274,1439,22.25,51,1274,1439,107,1,0
46.66666667,46,1015,1660,14,23,1015,1660,177,4,1
29.16666667,0,407,333,8.75,76,407,333,88,3,0
4.166666667,208,721,1990,1.25,104,721,1990,327,5,1
56.66666667,0,811,79,17,13,811,79,31,3,0
74.16666667,79,201,1162,22.25,79,201,1162,299,2,0
56.66666667,0,834,826,17,66,834,826,250,3,0
